                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.79207,                 0.4807,                 1.0702,                0.96748,                0.80658,                0.92337,                0.63573,                 1.2326,                0.61131,                 1.5424,             0.00085834,             0.00085834,             0.00085834
                    100,                0.78261,                0.45717,                 1.0693,                0.90195,                0.89175,                0.93552,                0.64337,                 1.1722,                0.65476,                 1.4612,             0.00085009,             0.00085009,             0.00085009
                    101,                0.82259,                0.48235,                  1.064,                0.93277,                0.83575,                0.92029,                0.64459,                 1.2326,                0.60156,                 1.5058,             0.00084184,             0.00084184,             0.00084184
                    102,                 0.7888,                0.46712,                 1.0624,                0.89868,                0.87172,                0.92145,                0.62565,                 1.2645,                0.61423,                 1.5295,             0.00083358,             0.00083358,             0.00083358
                    103,                0.77778,                0.45931,                 1.0643,                0.86311,                0.89701,                0.90811,                0.60671,                 1.3015,                0.65219,                 1.6034,             0.00082533,             0.00082533,             0.00082533
                    104,                0.80653,                0.47834,                 1.0578,                 0.9283,                0.84762,                0.91681,                0.64277,                  1.233,                0.62273,                 1.5399,             0.00081708,             0.00081708,             0.00081708
                    105,                0.77723,                0.45503,                 1.0588,                 0.9407,                0.86475,                0.93469,                0.63468,                 1.2692,                0.62484,                 1.5839,             0.00080883,             0.00080883,             0.00080883
                    106,                0.77625,                0.47217,                 1.0624,                0.96495,                0.79457,                0.90854,                0.63138,                 1.2654,                0.66266,                 1.5654,             0.00080058,             0.00080058,             0.00080058
                    107,                0.77262,                0.46234,                 1.0536,                0.89596,                0.89506,                0.91805,                0.61718,                 1.2442,                0.64915,                 1.5973,             0.00079233,             0.00079233,             0.00079233
                    108,                0.76848,                0.45084,                 1.0465,                0.94069,                0.85102,                0.91894,                 0.6282,                 1.2907,                  0.613,                 1.6001,             0.00078407,             0.00078407,             0.00078407
                    109,                0.76888,                0.46467,                 1.0478,                0.94032,                0.84644,                0.91783,                0.63052,                 1.2088,                0.61529,                 1.5133,             0.00077582,             0.00077582,             0.00077582
                    110,                0.76036,                0.44747,                 1.0613,                0.94466,                0.82955,                0.91395,                0.63561,                 1.2211,                0.63018,                  1.527,             0.00076757,             0.00076757,             0.00076757
                    111,                0.77743,                0.46432,                 1.0565,                0.89236,                0.86159,                0.92053,                0.64919,                 1.1611,                0.65696,                  1.497,             0.00075932,             0.00075932,             0.00075932
                    112,                  0.758,                0.45526,                 1.0619,                0.92791,                0.82986,                0.91909,                0.63558,                  1.238,                0.63144,                 1.5576,             0.00075107,             0.00075107,             0.00075107
                    113,                 0.7576,                0.43967,                 1.0523,                0.93709,                0.85611,                0.92611,                0.63078,                 1.3104,                0.61948,                 1.6819,             0.00074282,             0.00074282,             0.00074282
                    114,                0.76103,                0.46368,                 1.0472,                0.95901,                0.79062,                0.90383,                0.60682,                 1.3115,                0.62497,                 1.6851,             0.00073456,             0.00073456,             0.00073456
                    115,                0.75212,                 0.4508,                 1.0525,                0.91241,                 0.8321,                0.91359,                0.63304,                 1.2948,                0.60805,                  1.654,             0.00072631,             0.00072631,             0.00072631
                    116,                0.73011,                0.42753,                  1.032,                  0.902,                0.85483,                0.91744,                 0.6244,                 1.2348,                 0.6175,                 1.5134,             0.00071806,             0.00071806,             0.00071806
                    117,                  0.754,                0.45266,                 1.0415,                0.90801,                0.83794,                0.91423,                0.63238,                  1.264,                0.60178,                 1.6513,             0.00070981,             0.00070981,             0.00070981
                    118,                0.74291,                0.44691,                 1.0358,                0.89924,                0.83118,                0.92045,                0.63551,                 1.1851,                0.62683,                 1.4802,             0.00070156,             0.00070156,             0.00070156
                    119,                0.73928,                0.43305,                 1.0433,                0.97716,                0.80557,                 0.9134,                0.63011,                 1.2451,                0.58284,                 1.5924,             0.00069331,             0.00069331,             0.00069331
                    120,                0.74993,                0.44156,                 1.0424,                0.89377,                0.84982,                 0.9179,                 0.6383,                  1.241,                 0.6215,                 1.6716,             0.00068505,             0.00068505,             0.00068505
                    121,                0.72919,                0.43107,                 1.0377,                0.91264,                0.86948,                0.91834,                0.63292,                 1.2579,                0.58736,                 1.5854,              0.0006768,              0.0006768,              0.0006768
                    122,                0.72988,                0.44731,                 1.0335,                0.93116,                0.87501,                0.93134,                0.63927,                 1.2495,                0.57973,                 1.6033,             0.00066855,             0.00066855,             0.00066855
                    123,                0.71891,                0.43353,                 1.0345,                0.91868,                0.87266,                0.93244,                0.63154,                 1.2439,                0.59655,                 1.6103,              0.0006603,              0.0006603,              0.0006603
                    124,                0.71614,                0.42652,                 1.0277,                0.88685,                0.87253,                0.92612,                0.65326,                 1.2129,                0.64691,                 1.6216,             0.00065205,             0.00065205,             0.00065205
                    125,                 0.7248,                0.43757,                 1.0493,                0.92531,                0.86497,                 0.9174,                0.63141,                 1.2522,                  0.639,                 1.6363,              0.0006438,              0.0006438,              0.0006438
                    126,                0.72621,                0.42393,                 1.0342,                0.92987,                 0.8409,                0.91922,                0.63194,                 1.2106,                0.64016,                  1.603,             0.00063554,             0.00063554,             0.00063554
                    127,                0.72351,                0.42257,                 1.0334,                0.93584,                0.81116,                0.91643,                0.62645,                 1.2606,                0.60561,                 1.6304,             0.00062729,             0.00062729,             0.00062729
                    128,                0.71327,                0.42202,                 1.0391,                0.95604,                0.80211,                0.91859,                 0.6315,                 1.2416,                0.57622,                 1.6161,             0.00061904,             0.00061904,             0.00061904
                    129,                0.71343,                0.42477,                 1.0236,                0.93035,                0.85319,                0.92794,                0.64004,                 1.2251,                0.60661,                 1.5783,             0.00061079,             0.00061079,             0.00061079
                    130,                0.70675,                0.42112,                  1.031,                0.88239,                0.87948,                0.91005,                0.64016,                 1.2546,                0.61814,                 1.6518,             0.00060254,             0.00060254,             0.00060254
                    131,                0.72319,                0.43104,                 1.0354,                0.87806,                0.88574,                0.91649,                0.64292,                 1.2322,                0.60173,                 1.6041,             0.00059429,             0.00059429,             0.00059429
                    132,                0.71837,                0.43357,                 1.0305,                0.91312,                0.84159,                0.92382,                0.63905,                 1.2277,                0.65769,                  1.588,             0.00058603,             0.00058603,             0.00058603
                    133,                0.69451,                0.41111,                 1.0268,                0.92325,                0.84003,                0.90922,                0.61733,                 1.2625,                0.62896,                 1.6529,             0.00057778,             0.00057778,             0.00057778
                    134,                0.69199,                 0.4108,                 1.0129,                0.86694,                0.85821,                0.91155,                0.61788,                 1.2701,                0.65557,                 1.6449,             0.00056953,             0.00056953,             0.00056953
                    135,                0.70987,                0.42717,                 1.0108,                0.89883,                0.85387,                0.91166,                0.63232,                 1.2701,                0.63807,                 1.6287,             0.00056128,             0.00056128,             0.00056128
                    136,                0.69412,                 0.4192,                 1.0165,                0.94439,                0.84368,                0.92319,                0.63659,                 1.2231,                0.64953,                  1.578,             0.00055303,             0.00055303,             0.00055303
                    137,                0.68956,                 0.4117,                 1.0213,                0.91431,                0.84907,                0.90836,                0.63413,                 1.2658,                0.61587,                 1.6295,             0.00054478,             0.00054478,             0.00054478
                    138,                0.70292,                0.41505,                 1.0168,                0.95013,                0.83968,                 0.9215,                0.62459,                 1.2607,                0.58759,                 1.6045,             0.00053652,             0.00053652,             0.00053652
                    139,                0.68987,                0.41126,                 1.0091,                0.86427,                0.88225,                0.91604,                0.61443,                 1.2842,                0.62239,                 1.6649,             0.00052827,             0.00052827,             0.00052827
                    140,                 0.6815,                0.40445,                 1.0144,                0.89775,                0.87336,                0.91049,                0.61745,                 1.2997,                0.63277,                 1.6874,             0.00052002,             0.00052002,             0.00052002
                    141,                0.70069,                0.41393,                 1.0136,                0.93273,                0.84987,                0.91284,                0.61845,                 1.2592,                0.61313,                 1.6478,             0.00051177,             0.00051177,             0.00051177
                    142,                0.66385,                0.40562,                 1.0034,                0.97666,                0.81845,                0.92601,                0.62193,                 1.2812,                0.59337,                 1.6889,             0.00050352,             0.00050352,             0.00050352
                    143,                0.67182,                0.39706,                 1.0087,                0.90477,                0.87413,                0.91783,                0.62483,                 1.2951,                0.62745,                 1.6778,             0.00049527,             0.00049527,             0.00049527
                    144,                0.66821,                0.40036,                 1.0073,                0.89899,                0.87527,                0.92812,                0.62929,                 1.2821,                0.57794,                 1.6675,             0.00048701,             0.00048701,             0.00048701
                    145,                0.66837,                0.40068,                 1.0013,                0.90151,                0.87674,                 0.9122,                0.62302,                 1.2713,                0.59661,                 1.6768,             0.00047876,             0.00047876,             0.00047876
                    146,                0.65577,                0.39058,                 1.0143,                0.92449,                0.82638,                0.91694,                0.61262,                  1.267,                0.64224,                 1.7006,             0.00047051,             0.00047051,             0.00047051
                    147,                0.66767,                 0.4013,                 1.0048,                0.88099,                0.85821,                0.91416,                0.62088,                 1.2383,                0.66296,                 1.6497,             0.00046226,             0.00046226,             0.00046226
                    148,                0.66819,                0.40375,                 1.0081,                0.91716,                0.86016,                0.91797,                0.60624,                 1.2626,                0.61471,                 1.6921,             0.00045401,             0.00045401,             0.00045401
                    149,                0.64758,                0.39141,                 1.0021,                0.88758,                0.86674,                0.90933,                0.61317,                 1.2674,                0.62012,                 1.7253,             0.00044576,             0.00044576,             0.00044576
                    150,                0.67324,                 0.4002,                  1.008,                 0.9002,                0.87994,                0.91845,                0.62713,                 1.2898,                0.63335,                 1.7533,              0.0004375,              0.0004375,              0.0004375
                    151,                0.65791,                0.38755,                0.99433,                0.88374,                0.87234,                0.91084,                0.62193,                 1.2802,                0.65983,                 1.7417,             0.00042925,             0.00042925,             0.00042925
                    152,                0.66885,                0.40481,                 1.0155,                0.89682,                0.85788,                 0.9086,                0.63042,                 1.2429,                 0.5808,                 1.6544,               0.000421,               0.000421,               0.000421
                    153,                0.66117,                0.39403,                0.99806,                0.90667,                0.86661,                0.91961,                0.63284,                 1.2732,                0.60051,                 1.6812,             0.00041275,             0.00041275,             0.00041275
                    154,                0.66187,                0.39102,                 1.0087,                0.91416,                0.86085,                 0.9319,                0.63572,                 1.2755,                0.65561,                  1.649,              0.0004045,              0.0004045,              0.0004045
                    155,                0.67351,                0.39697,                 1.0022,                  0.925,                0.82955,                 0.9103,                0.61556,                 1.3088,                0.64102,                 1.7085,             0.00039625,             0.00039625,             0.00039625
                    156,                0.64337,                 0.3798,                0.99821,                 0.8839,                0.87057,                0.92155,                0.63163,                 1.2981,                0.65566,                 1.7152,             0.00038799,             0.00038799,             0.00038799
                    157,                0.64175,                 0.3824,                0.99508,                0.86439,                0.88244,                0.91853,                0.62423,                 1.3009,                0.62564,                 1.7239,             0.00037974,             0.00037974,             0.00037974
                    158,                0.64952,                0.39082,                0.99733,                0.86001,                0.88869,                0.91592,                0.62374,                 1.2782,                0.62591,                 1.7384,             0.00037149,             0.00037149,             0.00037149
                    159,                0.63956,                 0.3826,                0.99396,                0.88301,                0.89701,                0.92395,                0.62651,                 1.2752,                 0.6445,                 1.6865,             0.00036324,             0.00036324,             0.00036324
                    160,                0.64127,                0.38609,                 0.9956,                0.92341,                0.83118,                0.91629,                0.62581,                 1.2739,                0.60027,                  1.691,             0.00035499,             0.00035499,             0.00035499
                    161,                0.65969,                0.38245,                 1.0099,                0.95073,                0.85309,                0.92597,                0.62639,                 1.3091,                0.61366,                 1.7308,             0.00034674,             0.00034674,             0.00034674
                    162,                0.66355,                0.39362,                 0.9893,                0.91746,                0.86661,                0.92192,                0.62016,                 1.3137,                 0.5999,                 1.7608,             0.00033848,             0.00033848,             0.00033848
                    163,                0.62281,                0.37507,                  0.985,                0.95499,                 0.8447,                0.92591,                0.62979,                 1.3121,                0.61361,                 1.7511,             0.00033023,             0.00033023,             0.00033023
                    164,                0.63419,                0.38121,                0.99595,                0.90861,                   0.87,                0.91045,                0.60978,                 1.3038,                0.62912,                 1.7472,             0.00032198,             0.00032198,             0.00032198
                    165,                0.63664,                0.37865,                0.98926,                0.90254,                0.88244,                0.91543,                0.62015,                 1.3018,                0.60872,                 1.6952,             0.00031373,             0.00031373,             0.00031373
                    166,                0.63102,                0.37711,                0.99054,                0.88806,                0.88012,                0.91987,                0.62833,                 1.3398,                0.57946,                 1.8192,             0.00030548,             0.00030548,             0.00030548
                    167,                0.63479,                  0.379,                0.98637,                0.89982,                 0.8824,                0.92256,                0.63492,                 1.3063,                0.61739,                 1.7772,             0.00029723,             0.00029723,             0.00029723
                    168,                0.61704,                0.36644,                0.97765,                0.88721,                0.87861,                 0.9103,                0.62194,                 1.3152,                0.66695,                 1.7596,             0.00028897,             0.00028897,             0.00028897
                    169,                0.61169,                0.36278,                0.98331,                0.92938,                0.85777,                0.91206,                0.61281,                 1.3183,                 0.6631,                 1.7804,             0.00028072,             0.00028072,             0.00028072
                    170,                0.62421,                0.37584,                 0.9863,                0.89398,                 0.8835,                0.90973,                0.62225,                 1.2903,                0.64559,                 1.7475,             0.00027247,             0.00027247,             0.00027247
                    171,                0.62167,                0.36402,                0.97511,                0.89621,                0.88318,                 0.9132,                0.63466,                 1.2946,                0.64455,                 1.7268,             0.00026422,             0.00026422,             0.00026422
                    172,                0.61953,                0.36578,                0.97938,                0.92191,                0.86323,                 0.9245,                0.63616,                 1.2742,                0.65738,                 1.7071,             0.00025597,             0.00025597,             0.00025597
                    173,                0.59889,                0.35483,                0.97791,                0.92936,                0.86229,                0.92473,                 0.6319,                 1.2844,                0.65053,                 1.7141,             0.00024772,             0.00024772,             0.00024772
                    174,                0.61697,                 0.3701,                 0.9932,                0.91328,                0.87523,                0.91888,                0.62169,                 1.2835,                0.62793,                 1.7167,             0.00023946,             0.00023946,             0.00023946
                    175,                0.62493,                0.37514,                0.97458,                0.90456,                 0.8751,                0.92422,                0.62673,                 1.2754,                0.61876,                 1.7353,             0.00023121,             0.00023121,             0.00023121
                    176,                0.59359,                0.35774,                0.97442,                0.90802,                0.87583,                0.91981,                0.62177,                 1.2582,                0.60046,                 1.7315,             0.00022296,             0.00022296,             0.00022296
                    177,                0.60496,                0.36596,                 0.9762,                0.93326,                0.86149,                 0.9157,                0.63188,                 1.2733,                0.66436,                  1.723,             0.00021471,             0.00021471,             0.00021471
                    178,                0.60927,                0.36038,                0.98403,                0.91355,                0.85647,                0.91005,                0.63016,                 1.2684,                0.64879,                 1.7248,             0.00020646,             0.00020646,             0.00020646
                    179,                0.60481,                0.36189,                0.97085,                0.91377,                0.85922,                0.91862,                0.63232,                 1.2628,                0.63735,                 1.7231,             0.00019821,             0.00019821,             0.00019821
                    180,                0.60481,                0.35785,                0.97527,                0.91223,                0.86722,                0.92581,                0.63917,                 1.2506,                 0.6371,                  1.702,             0.00018995,             0.00018995,             0.00018995
                    181,                0.59957,                0.35752,                0.97729,                0.91136,                 0.8621,                0.92094,                 0.6192,                 1.2606,                0.63326,                 1.7028,              0.0001817,              0.0001817,              0.0001817
                    182,                 0.5969,                 0.3586,                0.97688,                0.89361,                0.86029,                0.91063,                0.61795,                 1.2705,                0.64047,                 1.7205,             0.00017345,             0.00017345,             0.00017345
                    183,                0.58917,                0.35581,                0.97404,                0.96742,                0.80743,                0.90975,                 0.6222,                 1.2948,                0.66284,                 1.7508,              0.0001652,              0.0001652,              0.0001652
                    184,                0.58912,                0.35632,                0.97012,                0.88777,                0.85985,                0.91533,                0.62772,                 1.2965,                  0.657,                 1.7631,             0.00015695,             0.00015695,             0.00015695
                    185,                0.59378,                0.36124,                0.96873,                0.86941,                0.88012,                0.91698,                 0.6128,                 1.3067,                 0.6629,                  1.764,              0.0001487,              0.0001487,              0.0001487
                    186,                0.59694,                 0.3495,                0.96128,                0.89698,                0.85689,                0.91497,                   0.62,                 1.3124,                0.65894,                 1.7654,             0.00014044,             0.00014044,             0.00014044
                    187,                0.59473,                 0.3528,                0.97181,                0.90105,                0.86092,                0.91094,                0.62006,                 1.3171,                0.62972,                 1.8109,             0.00013219,             0.00013219,             0.00013219
                    188,                0.59288,                0.35957,                0.96128,                0.90568,                 0.8614,                0.90836,                0.61493,                 1.3023,                0.63107,                 1.7761,             0.00012394,             0.00012394,             0.00012394
                    189,                0.57784,                 0.3476,                 0.9733,                0.92098,                0.85281,                0.91052,                0.61591,                  1.285,                0.63597,                 1.7592,             0.00011569,             0.00011569,             0.00011569
                    190,                0.58695,                0.35164,                  0.968,                0.93041,                0.84516,                0.91894,                0.61989,                 1.2786,                  0.631,                 1.7399,             0.00010744,             0.00010744,             0.00010744
                    191,                0.58692,                0.35002,                0.97026,                0.90445,                0.86364,                0.92077,                0.62062,                 1.2815,                 0.6376,                 1.7536,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.58763,                0.34488,                0.97022,                0.92761,                0.85699,                0.92176,                0.61944,                 1.2879,                0.64928,                 1.7548,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.57025,                0.34507,                0.96198,                0.90956,                0.84224,                0.91234,                 0.6214,                 1.2834,                0.64748,                 1.7443,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.57272,                0.34811,                0.96294,                0.91713,                0.84477,                0.91053,                0.62526,                 1.2869,                0.65711,                 1.7438,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.56959,                0.34508,                0.96372,                0.92324,                0.84294,                0.91606,                 0.6225,                 1.2922,                0.65148,                 1.7716,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.58863,                0.35695,                0.96897,                0.90598,                0.85647,                0.91676,                0.61693,                 1.3004,                0.63263,                 1.7924,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.57921,                0.35695,                0.96783,                0.92629,                0.84971,                0.92142,                0.62567,                 1.2925,                0.62848,                 1.7723,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.57301,                0.34179,                0.95891,                0.92159,                0.86095,                0.92456,                0.62695,                  1.287,                0.62087,                 1.7649,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                0.58249,                0.34573,                0.96868,                0.92808,                0.85869,                0.92354,                0.62893,                 1.2895,                0.61975,                 1.7649,             3.3173e-05,             3.3173e-05,             3.3173e-05
